#,stock_tick,stock_marketName,stock_isInfoAvailable
1,000020,KOSPI,1
2,000040,KOSPI,1
3,000050,KOSPI,1
4,000060,KOSPI,1
5,000070,KOSPI,1
6,000075,KOSPI,1
7,000080,KOSPI,1
8,000087,KOSPI,1
9,000100,KOSPI,1
10,000105,KOSPI,1
11,000120,KOSPI,1
12,000140,KOSPI,1
13,000145,KOSPI,1
14,000150,KOSPI,1
15,000155,KOSPI,1
16,000157,KOSPI,1
17,000180,KOSPI,1
18,000210,KOSPI,1
19,000215,KOSPI,1
20,000220,KOSPI,1
21,000225,KOSPI,1
22,000227,KOSPI,1
23,000230,KOSPI,1
24,000240,KOSPI,1
25,000250,KOSDAQ,1
26,000270,KOSPI,1
27,000300,KOSPI,1
28,000320,KOSPI,1
29,000325,KOSPI,1
30,000370,KOSPI,1
31,000390,KOSPI,1
32,000400,KOSPI,1
33,000430,KOSPI,1
34,000440,KOSDAQ,1
35,000480,KOSPI,1
36,000490,KOSPI,1
37,000500,KOSPI,1
38,000520,KOSPI,1
39,000540,KOSPI,1
40,000545,KOSPI,1
41,000547,KOSPI,1
42,000590,KOSPI,1
43,000640,KOSPI,1
44,000650,KOSPI,1
45,000660,KOSPI,1
46,000670,KOSPI,1
47,000680,KOSPI,1
48,000700,KOSPI,1
49,000720,KOSPI,1
50,000725,KOSPI,1
51,000760,KOSPI,1
52,000810,KOSPI,1
53,000815,KOSPI,1
54,000850,KOSPI,1
55,000860,KOSPI,1
56,000880,KOSPI,1
57,000885,KOSPI,1
58,00088K,KOSPI,1
59,000890,KOSPI,1
60,000910,KOSPI,1
61,000950,KOSPI,1
62,000970,KOSPI,1
63,000990,KOSPI,1
64,000995,KOSPI,1
65,001000,KOSDAQ,1
66,001020,KOSPI,1
67,001040,KOSPI,1
68,001045,KOSPI,1
69,00104K,KOSPI,1
70,001060,KOSPI,1
71,001065,KOSPI,1
72,001067,KOSPI,1
73,001070,KOSPI,1
74,001080,KOSPI,1
75,001120,KOSPI,1
76,001130,KOSPI,1
77,001140,KOSPI,1
78,001200,KOSPI,1
79,001210,KOSPI,1
80,001230,KOSPI,1
81,001250,KOSPI,1
82,001260,KOSPI,1
83,001270,KOSPI,1
84,001275,KOSPI,1
85,001290,KOSPI,1
86,001340,KOSPI,1
87,001360,KOSPI,1
88,001380,KOSPI,1
89,001390,KOSPI,1
90,001420,KOSPI,1
91,001430,KOSPI,1
92,001440,KOSPI,1
93,001450,KOSPI,1
94,001460,KOSPI,1
95,001465,KOSPI,1
96,001470,KOSPI,1
97,001500,KOSPI,1
98,001510,KOSPI,1
99,001515,KOSPI,1
100,001520,KOSPI,1
101,001525,KOSPI,1
102,001527,KOSPI,1
103,001529,KOSPI,1
104,001530,KOSPI,1
105,001540,KOSDAQ,1
106,001550,KOSPI,1
107,001560,KOSPI,1
108,001570,KOSPI,1
109,001620,KOSPI,1
110,001630,KOSPI,1
111,001680,KOSPI,1
112,001685,KOSPI,1
113,001720,KOSPI,1
114,001725,KOSPI,1
115,001740,KOSPI,1
116,001745,KOSPI,1
117,001750,KOSPI,1
118,001755,KOSPI,1
119,001770,KOSPI,1
120,001780,KOSPI,1
121,001790,KOSPI,1
122,001795,KOSPI,1
123,001800,KOSPI,1
124,001810,KOSDAQ,1
125,001820,KOSPI,1
126,001840,KOSDAQ,1
127,001880,KOSPI,1
128,001940,KOSPI,1
129,002020,KOSPI,1
130,002025,KOSPI,1
131,002030,KOSPI,1
132,002070,KOSPI,1
133,002100,KOSPI,1
134,002140,KOSPI,1
135,002150,KOSPI,1
136,002170,KOSPI,1
137,002200,KOSPI,1
138,002210,KOSPI,1
139,002220,KOSPI,1
140,002230,KOSDAQ,1
141,002240,KOSPI,1
142,002270,KOSPI,1
143,002290,KOSDAQ,1
144,002310,KOSPI,1
145,002320,KOSPI,1
146,002350,KOSPI,1
147,002355,KOSPI,1
148,002360,KOSPI,1
149,002380,KOSPI,1
150,002390,KOSPI,1
151,002410,KOSPI,1
152,002420,KOSPI,1
153,002450,KOSPI,1
154,002460,KOSPI,1
155,002600,KOSPI,1
156,002620,KOSPI,1
157,002630,KOSPI,1
158,002680,KOSDAQ,1
159,002690,KOSPI,1
160,002700,KOSPI,1
161,002710,KOSPI,1
162,002720,KOSPI,1
163,002760,KOSPI,1
164,002780,KOSPI,1
165,002785,KOSPI,1
166,002787,KOSPI,1
167,002790,KOSPI,1
168,002795,KOSPI,1
169,00279K,KOSPI,1
170,002800,KOSDAQ,1
171,002810,KOSPI,1
172,002820,KOSPI,1
173,002840,KOSPI,1
174,002870,KOSPI,1
175,002880,KOSPI,1
176,002900,KOSPI,1
177,002920,KOSPI,1
178,002960,KOSPI,1
179,002990,KOSPI,1
180,002995,KOSPI,1
181,003000,KOSPI,1
182,003010,KOSPI,1
183,003030,KOSPI,1
184,003060,KOSPI,1
185,003070,KOSPI,1
186,003075,KOSPI,1
187,003080,KOSPI,1
188,003090,KOSPI,1
189,003100,KOSDAQ,1
190,003120,KOSPI,1
191,003160,KOSPI,1
192,003200,KOSPI,1
193,003220,KOSPI,1
194,003230,KOSPI,1
195,003240,KOSPI,1
196,003280,KOSPI,1
197,003300,KOSPI,1
198,003310,KOSDAQ,1
199,003350,KOSPI,1
200,003380,KOSDAQ,1
201,003410,KOSPI,1
202,003460,KOSPI,1
203,003465,KOSPI,1
204,003470,KOSPI,1
205,003475,KOSPI,1
206,003480,KOSPI,1
207,003490,KOSPI,1
208,003495,KOSPI,1
209,003520,KOSPI,1
210,003530,KOSPI,1
211,003535,KOSPI,1
212,003540,KOSPI,1
213,003545,KOSPI,1
214,003547,KOSPI,1
215,003550,KOSPI,1
216,003555,KOSPI,1
217,003560,KOSPI,1
218,003570,KOSPI,1
219,003580,KOSPI,1
220,003610,KOSPI,1
221,003620,KOSPI,1
222,003650,KOSPI,1
223,003670,KOSPI,1
224,003680,KOSPI,1
225,003690,KOSPI,1
226,003720,KOSPI,1
227,003780,KOSPI,1
228,003800,KOSDAQ,1
229,003830,KOSPI,1
230,003850,KOSPI,1
231,003920,KOSPI,1
232,003925,KOSPI,1
233,003960,KOSPI,1
234,004000,KOSPI,1
235,004020,KOSPI,1
236,004060,KOSPI,1
237,004080,KOSPI,1
238,004090,KOSPI,1
239,004100,KOSPI,1
240,004105,KOSPI,1
241,004140,KOSPI,1
242,004150,KOSPI,1
243,004170,KOSPI,1
244,004250,KOSPI,1
245,004255,KOSPI,1
246,004270,KOSPI,1
247,004310,KOSPI,1
248,004360,KOSPI,1
249,004365,KOSPI,1
250,004370,KOSPI,1
251,004380,KOSPI,1
252,004410,KOSPI,1
253,004415,KOSPI,1
254,004430,KOSPI,1
255,004440,KOSPI,1
256,004450,KOSPI,1
257,004490,KOSPI,1
258,004540,KOSPI,1
259,004545,KOSPI,1
260,004560,KOSPI,1
261,004565,KOSPI,1
262,004590,KOSDAQ,1
263,004650,KOSDAQ,1
264,004690,KOSPI,1
265,004700,KOSPI,1
266,004710,KOSPI,1
267,004720,KOSPI,1
268,004770,KOSPI,1
269,004780,KOSDAQ,1
270,004800,KOSPI,1
271,004830,KOSPI,1
272,004835,KOSPI,1
273,004840,KOSPI,1
274,004870,KOSPI,1
275,004890,KOSPI,1
276,004910,KOSPI,1
277,004920,KOSPI,1
278,004960,KOSPI,1
279,004970,KOSPI,1
280,004980,KOSPI,1
281,004985,KOSPI,1
282,004990,KOSPI,1
283,00499K,KOSPI,1
284,005010,KOSPI,1
285,005030,KOSPI,1
286,005070,KOSPI,1
287,005090,KOSPI,1
288,005110,KOSPI,1
289,005160,KOSDAQ,1
290,005180,KOSPI,1
291,005250,KOSPI,1
292,005257,KOSPI,1
293,005290,KOSDAQ,1
294,005300,KOSPI,1
295,005305,KOSPI,1
296,005320,KOSPI,1
297,005360,KOSPI,1
298,005380,KOSPI,1
299,005385,KOSPI,1
300,005387,KOSPI,1
301,005389,KOSPI,1
302,005390,KOSPI,1
303,005420,KOSPI,1
304,005430,KOSPI,1
305,005440,KOSPI,1
306,005490,KOSPI,1
307,005500,KOSPI,1
308,005610,KOSPI,1
309,005670,KOSDAQ,1
310,005680,KOSPI,1
311,005690,KOSPI,1
312,005710,KOSDAQ,1
313,005720,KOSPI,1
314,005725,KOSPI,1
315,005740,KOSPI,1
316,005745,KOSPI,1
317,005750,KOSPI,1
318,005800,KOSPI,1
319,005810,KOSPI,1
320,005820,KOSPI,1
321,005830,KOSPI,1
322,005850,KOSPI,1
323,005860,KOSDAQ,1
324,005870,KOSPI,1
325,005880,KOSPI,1
326,005930,KOSPI,1
327,005935,KOSPI,1
328,005940,KOSPI,1
329,005945,KOSPI,1
330,005950,KOSPI,1
331,005960,KOSPI,1
332,005965,KOSPI,1
333,005990,KOSDAQ,1
334,006040,KOSPI,1
335,006050,KOSDAQ,1
336,006060,KOSPI,1
337,006090,KOSPI,1
338,006110,KOSPI,1
339,006120,KOSPI,1
340,006125,KOSPI,1
341,006140,KOSDAQ,1
342,006200,KOSPI,1
343,006220,KOSPI,1
344,006260,KOSPI,1
345,006280,KOSPI,1
346,006340,KOSPI,1
347,006345,KOSPI,1
348,006360,KOSPI,1
349,006370,KOSPI,1
350,006380,KOSPI,1
351,006390,KOSPI,1
352,006400,KOSPI,1
353,006405,KOSPI,1
354,006490,KOSPI,1
355,006570,KOSPI,1
356,006580,KOSDAQ,1
357,006620,KOSDAQ,1
358,006650,KOSPI,1
359,006660,KOSPI,1
360,006730,KOSDAQ,1
361,006740,KOSPI,1
362,006800,KOSPI,1
363,006805,KOSPI,1
364,00680K,KOSPI,1
365,006840,KOSPI,1
366,006880,KOSPI,1
367,006890,KOSPI,1
368,006910,KOSDAQ,1
369,006920,KOSDAQ,1
370,006980,KOSPI,1
371,007070,KOSPI,1
372,007110,KOSPI,1
373,007120,KOSPI,1
374,007160,KOSPI,1
375,007210,KOSPI,1
376,007280,KOSPI,1
377,007310,KOSPI,1
378,007330,KOSDAQ,1
379,007340,KOSPI,1
380,007370,KOSDAQ,1
381,007390,KOSDAQ,1
382,007460,KOSPI,1
383,007530,KOSDAQ,1
384,007540,KOSPI,1
385,007570,KOSPI,1
386,007575,KOSPI,1
387,007590,KOSPI,1
388,007610,KOSPI,1
389,007630,KOSPI,1
390,007660,KOSPI,1
391,007680,KOSDAQ,1
392,007690,KOSPI,1
393,007700,KOSPI,1
394,007720,KOSDAQ,1
395,007770,KOSDAQ,1
396,007810,KOSPI,1
397,007815,KOSPI,1
398,00781K,KOSPI,1
399,007820,KOSDAQ,1
400,007860,KOSPI,1
401,007980,KOSPI,1
402,008040,KOSPI,1
403,008060,KOSPI,1
404,00806K,KOSPI,1
405,008110,KOSPI,1
406,008250,KOSPI,1
407,008260,KOSPI,1
408,008290,KOSDAQ,1
409,008350,KOSPI,1
410,008355,KOSPI,1
411,008370,KOSDAQ,1
412,008420,KOSPI,1
413,008470,KOSDAQ,1
414,008490,KOSPI,1
415,008500,KOSPI,1
416,008560,KOSPI,1
417,008600,KOSPI,1
418,008700,KOSPI,1
419,008730,KOSPI,1
420,008770,KOSPI,1
421,008775,KOSPI,1
422,008830,KOSDAQ,1
423,008870,KOSPI,1
424,008930,KOSPI,1
425,008970,KOSPI,1
426,009070,KOSPI,1
427,009140,KOSPI,1
428,009150,KOSPI,1
429,009155,KOSPI,1
430,009160,KOSPI,1
431,009180,KOSPI,1
432,009190,KOSPI,1
433,009200,KOSPI,1
434,009240,KOSPI,1
435,009270,KOSPI,1
436,009275,KOSPI,1
437,009290,KOSPI,1
438,009300,KOSDAQ,1
439,009310,KOSPI,1
440,009320,KOSPI,1
441,009410,KOSPI,1
442,009415,KOSPI,1
443,009420,KOSPI,1
444,009440,KOSPI,1
445,009450,KOSPI,1
446,009460,KOSPI,1
447,009470,KOSPI,1
448,009520,KOSDAQ,1
449,009540,KOSPI,1
450,009580,KOSPI,1
451,009620,KOSDAQ,1
452,009680,KOSPI,1
453,009730,KOSDAQ,1
454,009770,KOSPI,1
455,009780,KOSDAQ,1
456,009810,KOSPI,1
457,009830,KOSPI,1
458,009835,KOSPI,1
459,009900,KOSPI,1
460,009970,KOSPI,1
461,010040,KOSPI,1
462,010050,KOSPI,1
463,010060,KOSPI,1
464,010100,KOSPI,1
465,010120,KOSPI,1
466,010130,KOSPI,1
467,010140,KOSPI,1
468,010145,KOSPI,1
469,010170,KOSDAQ,1
470,010240,KOSDAQ,1
471,010280,KOSDAQ,1
472,010400,KOSPI,1
473,010420,KOSPI,1
474,010470,KOSDAQ,1
475,010580,KOSPI,1
476,010600,KOSPI,1
477,010620,KOSPI,1
478,010640,KOSPI,1
479,010660,KOSPI,1
480,010690,KOSPI,1
481,010770,KOSPI,1
482,010780,KOSPI,1
483,010820,KOSPI,1
484,010950,KOSPI,1
485,010955,KOSPI,1
486,010960,KOSPI,1
487,011000,KOSPI,1
488,011040,KOSDAQ,1
489,011070,KOSPI,1
490,011080,KOSDAQ,1
491,011090,KOSPI,1
492,011150,KOSPI,1
493,011155,KOSPI,1
494,011170,KOSPI,1
495,011200,KOSPI,1
496,011210,KOSPI,1
497,011230,KOSPI,1
498,011280,KOSPI,1
499,011300,KOSPI,1
500,011320,KOSDAQ,1
501,011330,KOSPI,1
502,011370,KOSDAQ,1
503,011390,KOSPI,1
504,011420,KOSPI,1
505,011500,KOSPI,1
506,011560,KOSDAQ,1
507,011690,KOSPI,1
508,011700,KOSPI,1
509,011760,KOSPI,1
510,011780,KOSPI,1
511,011785,KOSPI,1
512,011790,KOSPI,1
513,011810,KOSPI,1
514,011930,KOSPI,1
515,012030,KOSPI,1
516,012160,KOSPI,1
517,012170,KOSPI,1
518,012200,KOSPI,1
519,012205,KOSPI,1
520,012280,KOSPI,1
521,012320,KOSPI,1
522,012330,KOSPI,1
523,012340,KOSDAQ,1
524,012450,KOSPI,1
525,012510,KOSPI,1
526,012600,KOSPI,1
527,012610,KOSPI,1
528,012620,KOSDAQ,1
529,012630,KOSPI,1
530,012690,KOSPI,1
531,012700,KOSDAQ,1
532,012750,KOSPI,1
533,012790,KOSDAQ,1
534,012800,KOSPI,1
535,012860,KOSDAQ,1
536,013000,KOSPI,1
537,013030,KOSDAQ,1
538,013120,KOSDAQ,1
539,013310,KOSDAQ,1
540,013360,KOSPI,1
541,013520,KOSPI,1
542,013570,KOSPI,1
543,013580,KOSPI,1
544,013700,KOSPI,1
545,013720,KOSDAQ,1
546,013810,KOSDAQ,1
547,013870,KOSPI,1
548,013890,KOSPI,1
549,013990,KOSDAQ,1
550,014100,KOSDAQ,1
551,014130,KOSPI,1
552,014160,KOSPI,1
553,014190,KOSDAQ,1
554,014200,KOSDAQ,1
555,014280,KOSPI,1
556,014285,KOSPI,1
557,014440,KOSPI,1
558,014470,KOSDAQ,1
559,014530,KOSPI,1
560,014570,KOSDAQ,1
561,014580,KOSPI,1
562,014620,KOSDAQ,1
563,014680,KOSPI,1
564,014710,KOSPI,1
565,014790,KOSPI,1
566,014820,KOSPI,1
567,014825,KOSPI,1
568,014830,KOSPI,1
569,014910,KOSPI,1
570,014915,KOSPI,1
571,014940,KOSDAQ,1
572,014970,KOSDAQ,1
573,014990,KOSPI,1
574,015020,KOSPI,1
575,015230,KOSPI,1
576,015260,KOSPI,1
577,015350,KOSPI,1
578,015360,KOSPI,1
579,015540,KOSPI,1
580,015590,KOSPI,1
581,015710,KOSDAQ,1
582,015750,KOSDAQ,1
583,015760,KOSPI,1
584,015860,KOSPI,1
585,015890,KOSPI,1
586,016090,KOSPI,1
587,016100,KOSDAQ,1
588,016250,KOSDAQ,1
589,016360,KOSPI,1
590,016380,KOSPI,1
591,016385,KOSPI,1
592,016450,KOSPI,1
593,016580,KOSPI,1
594,016590,KOSPI,1
595,016600,KOSDAQ,1
596,016610,KOSPI,1
597,016670,KOSDAQ,1
598,016710,KOSPI,1
599,016740,KOSPI,1
600,016790,KOSDAQ,1
601,016800,KOSPI,1
602,016880,KOSPI,1
603,016920,KOSDAQ,1
604,017000,KOSDAQ,1
605,017040,KOSPI,1
606,017180,KOSPI,1
607,017250,KOSDAQ,1
608,017370,KOSPI,1
609,017390,KOSPI,1
610,017480,KOSDAQ,1
611,017510,KOSDAQ,1
612,017550,KOSPI,1
613,017650,KOSDAQ,1
614,017670,KOSPI,1
615,017800,KOSPI,1
616,017810,KOSPI,1
617,017890,KOSDAQ,1
618,017900,KOSPI,1
619,017940,KOSPI,1
620,017960,KOSPI,1
621,018000,KOSDAQ,1
622,018120,KOSDAQ,1
623,018250,KOSPI,1
624,018260,KOSPI,1
625,018290,KOSDAQ,1
626,018310,KOSDAQ,1
627,018470,KOSPI,1
628,018500,KOSPI,1
629,018620,KOSDAQ,1
630,018670,KOSPI,1
631,018680,KOSDAQ,1
632,018700,KOSDAQ,1
633,018880,KOSPI,1
634,019010,KOSDAQ,1
635,019170,KOSPI,1
636,019175,KOSPI,1
637,019180,KOSPI,1
638,019210,KOSDAQ,1
639,019440,KOSPI,1
640,019490,KOSPI,1
641,019540,KOSDAQ,1
642,019550,KOSDAQ,1
643,019570,KOSDAQ,1
644,019590,KOSDAQ,1
645,019660,KOSDAQ,1
646,019680,KOSPI,1
647,019685,KOSPI,1
648,019770,KOSDAQ,1
649,019990,KOSDAQ,1
650,020000,KOSPI,1
651,020120,KOSPI,1
652,020150,KOSPI,1
653,020180,KOSDAQ,1
654,020400,KOSDAQ,1
655,020560,KOSPI,1
656,020710,KOSDAQ,1
657,020760,KOSPI,1
658,021040,KOSDAQ,1
659,021045,KOSDAQ,1
660,021050,KOSPI,1
661,021080,KOSDAQ,1
662,021240,KOSPI,1
663,021320,KOSDAQ,1
664,021650,KOSDAQ,1
665,021820,KOSPI,1
666,021880,KOSDAQ,1
667,022100,KOSDAQ,1
668,022220,KOSDAQ,1
669,023000,KOSPI,1
670,023150,KOSPI,1
671,023160,KOSDAQ,1
672,023350,KOSPI,1
673,023410,KOSDAQ,1
674,023440,KOSDAQ,1
675,023450,KOSPI,1
676,023460,KOSDAQ,1
677,023530,KOSPI,1
678,023590,KOSPI,1
679,023600,KOSDAQ,1
680,023760,KOSDAQ,1
681,023770,KOSDAQ,1
682,023790,KOSDAQ,1
683,023800,KOSPI,1
684,023810,KOSPI,1
685,023900,KOSDAQ,1
686,023910,KOSDAQ,1
687,023960,KOSPI,1
688,024060,KOSDAQ,1
689,024070,KOSPI,1
690,024090,KOSPI,1
691,024110,KOSPI,1
692,024120,KOSDAQ,1
693,024720,KOSPI,1
694,024740,KOSDAQ,1
695,024800,KOSDAQ,1
696,024810,KOSDAQ,1
697,024830,KOSDAQ,1
698,024840,KOSDAQ,1
699,024850,KOSDAQ,1
700,024880,KOSDAQ,1
701,024890,KOSPI,1
702,024900,KOSPI,1
703,024910,KOSDAQ,1
704,024940,KOSDAQ,1
705,024950,KOSDAQ,1
706,025000,KOSPI,1
707,025320,KOSDAQ,1
708,025440,KOSDAQ,1
709,025530,KOSPI,1
710,025540,KOSPI,1
711,025550,KOSDAQ,1
712,025560,KOSPI,1
713,025620,KOSPI,1
714,025750,KOSPI,1
715,025770,KOSDAQ,1
716,025820,KOSPI,1
717,025860,KOSPI,1
718,025870,KOSDAQ,1
719,025880,KOSDAQ,1
720,025890,KOSPI,1
721,025900,KOSDAQ,1
722,025950,KOSDAQ,1
723,025980,KOSDAQ,1
724,026040,KOSDAQ,1
725,026150,KOSDAQ,1
726,026890,KOSPI,1
727,026910,KOSDAQ,1
728,026940,KOSPI,1
729,026960,KOSPI,1
730,027040,KOSDAQ,1
731,027050,KOSDAQ,1
732,027360,KOSDAQ,1
733,027410,KOSPI,1
734,027580,KOSDAQ,1
735,027710,KOSDAQ,1
736,027740,KOSPI,1
737,027830,KOSDAQ,1
738,027970,KOSPI,1
739,028050,KOSPI,1
740,028080,KOSDAQ,1
741,028100,KOSPI,1
742,028260,KOSPI,1
743,02826K,KOSPI,1
744,028300,KOSDAQ,1
745,028670,KOSPI,1
746,029460,KOSPI,1
747,029480,KOSDAQ,1
748,029530,KOSPI,1
749,029780,KOSPI,1
750,029960,KOSDAQ,1
751,030000,KOSPI,1
752,030190,KOSDAQ,1
753,030200,KOSPI,1
754,030210,KOSPI,1
755,030350,KOSDAQ,1
756,030520,KOSDAQ,1
757,030530,KOSDAQ,1
758,030610,KOSPI,1
759,030720,KOSPI,1
760,030790,KOSPI,1
761,030960,KOSDAQ,1
762,031310,KOSDAQ,1
763,031330,KOSDAQ,1
764,031430,KOSPI,1
765,031440,KOSPI,1
766,031510,KOSDAQ,1
767,031820,KOSPI,1
768,031860,KOSDAQ,1
769,031980,KOSDAQ,1
770,032080,KOSDAQ,1
771,032190,KOSDAQ,1
772,032280,KOSDAQ,1
773,032300,KOSDAQ,1
774,032350,KOSPI,1
775,032500,KOSDAQ,1
776,032540,KOSDAQ,1
777,032560,KOSPI,1
778,032580,KOSDAQ,1
779,032620,KOSDAQ,1
780,032640,KOSPI,1
781,032680,KOSDAQ,1
782,032685,KOSDAQ,1
783,032750,KOSDAQ,1
784,032790,KOSDAQ,1
785,032800,KOSDAQ,1
786,032820,KOSDAQ,1
787,032830,KOSPI,1
788,032850,KOSDAQ,1
789,032860,KOSDAQ,1
790,032940,KOSDAQ,1
791,032960,KOSDAQ,1
792,032980,KOSDAQ,1
793,033050,KOSDAQ,1
794,033100,KOSDAQ,1
795,033130,KOSDAQ,1
796,033160,KOSDAQ,1
797,033170,KOSDAQ,1
798,033180,KOSPI,1
799,033200,KOSDAQ,1
800,033230,KOSDAQ,1
801,033240,KOSPI,1
802,033250,KOSPI,1
803,033270,KOSPI,1
804,033290,KOSDAQ,1
805,033310,KOSDAQ,1
806,033320,KOSDAQ,1
807,033340,KOSDAQ,1
808,033500,KOSDAQ,1
809,033530,KOSPI,1
810,033540,KOSDAQ,1
811,033560,KOSDAQ,1
812,033640,KOSDAQ,1
813,033780,KOSPI,1
814,033790,KOSDAQ,1
815,033830,KOSDAQ,1
816,033920,KOSPI,1
817,034020,KOSPI,1
818,034120,KOSPI,1
819,034220,KOSPI,1
820,034230,KOSDAQ,1
821,034300,KOSPI,1
822,034310,KOSPI,1
823,034590,KOSPI,1
824,034730,KOSPI,1
825,03473K,KOSPI,1
826,034810,KOSDAQ,1
827,03481K,KOSDAQ,1
828,034830,KOSPI,1
829,034940,KOSDAQ,1
830,034950,KOSDAQ,1
831,035000,KOSPI,1
832,035080,KOSDAQ,1
833,035150,KOSPI,1
834,035200,KOSDAQ,1
835,035250,KOSPI,1
836,035290,KOSDAQ,1
837,035420,KOSPI,1
838,035460,KOSDAQ,1
839,035510,KOSPI,1
840,035600,KOSDAQ,1
841,035610,KOSDAQ,1
842,035620,KOSDAQ,1
843,035720,KOSPI,1
844,035760,KOSDAQ,1
845,035810,KOSDAQ,1
846,035890,KOSDAQ,1
847,035900,KOSDAQ,1
848,036000,KOSDAQ,1
849,036010,KOSDAQ,1
850,036030,KOSDAQ,1
851,036090,KOSDAQ,1
852,036120,KOSDAQ,1
853,036170,KOSDAQ,1
854,036180,KOSDAQ,1
855,036190,KOSDAQ,1
856,036200,KOSDAQ,1
857,036420,KOSPI,1
858,036460,KOSPI,1
859,036480,KOSDAQ,1
860,036530,KOSPI,1
861,036540,KOSDAQ,1
862,036560,KOSDAQ,1
863,036570,KOSPI,1
864,036580,KOSPI,1
865,036620,KOSDAQ,1
866,036630,KOSDAQ,1
867,036640,KOSDAQ,1
868,036670,KOSDAQ,1
